0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1155 silly ADD node_modules/string.prototype.matchall
1156 silly ADD node_modules/string.prototype.includes
1157 silly ADD node_modules/stop-iteration-iterator
1158 silly ADD node_modules/stable-hash
1159 silly ADD node_modules/source-map-js
1160 silly ADD node_modules/side-channel-weakmap
1161 silly ADD node_modules/side-channel-map
1162 silly ADD node_modules/side-channel-list
1163 silly ADD node_modules/side-channel
1164 silly ADD node_modules/shebang-regex
1165 silly ADD node_modules/shebang-command
1166 silly ADD node_modules/sharp
1167 silly ADD node_modules/sharp/node_modules/semver
1168 silly ADD node_modules/set-proto
1169 silly ADD node_modules/set-function-name
1170 silly ADD node_modules/set-function-length
1171 silly ADD node_modules/semver
1172 silly ADD node_modules/scheduler
1173 silly ADD node_modules/safe-regex-test
1174 silly ADD node_modules/safe-push-apply
1175 silly ADD node_modules/safe-array-concat
1176 silly ADD node_modules/run-parallel
1177 silly ADD node_modules/reusify
1178 silly ADD node_modules/resolve-pkg-maps
1179 silly ADD node_modules/resolve-from
1180 silly ADD node_modules/resolve
1181 silly ADD node_modules/regexp.prototype.flags
1182 silly ADD node_modules/reflect.getprototypeof
1183 silly ADD node_modules/react-is
1184 silly ADD node_modules/react-dom
1185 silly ADD node_modules/react
1186 silly ADD node_modules/queue-microtask
1187 silly ADD node_modules/punycode
1188 silly ADD node_modules/prop-types
1189 silly ADD node_modules/prelude-ls
1190 silly ADD node_modules/postcss
1191 silly ADD node_modules/possible-typed-array-names
1192 silly ADD node_modules/picomatch
1193 silly ADD node_modules/picocolors
1194 silly ADD node_modules/path-parse
1195 silly ADD node_modules/path-key
1196 silly ADD node_modules/path-exists
1197 silly ADD node_modules/parent-module
1198 silly ADD node_modules/p-locate
1199 silly ADD node_modules/p-limit
1200 silly ADD node_modules/own-keys
1201 silly ADD node_modules/optionator
1202 silly ADD node_modules/object.values
1203 silly ADD node_modules/object.groupby
1204 silly ADD node_modules/object.fromentries
1205 silly ADD node_modules/object.entries
1206 silly ADD node_modules/object.assign
1207 silly ADD node_modules/object-keys
1208 silly ADD node_modules/object-inspect
1209 silly ADD node_modules/object-assign
1210 silly ADD node_modules/node-releases
1211 silly ADD node_modules/node-exports-info
1212 silly ADD node_modules/next
1213 silly ADD node_modules/next/node_modules/postcss
1214 silly ADD node_modules/natural-compare
1215 silly ADD node_modules/napi-postinstall
1216 silly ADD node_modules/nanoid
1217 silly ADD node_modules/ms
1218 silly ADD node_modules/motion-utils
1219 silly ADD node_modules/motion-dom
1220 silly ADD node_modules/minimist
1221 silly ADD node_modules/minimatch
1222 silly ADD node_modules/micromatch
1223 silly ADD node_modules/merge2
1224 silly ADD node_modules/math-intrinsics
1225 silly ADD node_modules/magic-string
1226 silly ADD node_modules/lru-cache
1227 silly ADD node_modules/loose-envify
1228 silly ADD node_modules/lodash.merge
1229 silly ADD node_modules/locate-path
1230 silly ADD node_modules/lightningcss-win32-x64-msvc
1231 silly ADD node_modules/lightningcss
1232 silly ADD node_modules/levn
1233 silly ADD node_modules/lenis
1234 silly ADD node_modules/language-tags
1235 silly ADD node_modules/language-subtag-registry
1236 silly ADD node_modules/keyv
1237 silly ADD node_modules/jsx-ast-utils
1238 silly ADD node_modules/json5
1239 silly ADD node_modules/json-stable-stringify-without-jsonify
1240 silly ADD node_modules/json-schema-traverse
1241 silly ADD node_modules/json-buffer
1242 silly ADD node_modules/jsesc
1243 silly ADD node_modules/js-yaml
1244 silly ADD node_modules/js-tokens
1245 silly ADD node_modules/jiti
1246 silly ADD node_modules/iterator.prototype
1247 silly ADD node_modules/isexe
1248 silly ADD node_modules/isarray
1249 silly ADD node_modules/is-weakset
1250 silly ADD node_modules/is-weakref
1251 silly ADD node_modules/is-weakmap
1252 silly ADD node_modules/is-typed-array
1253 silly ADD node_modules/is-symbol
1254 silly ADD node_modules/is-string
1255 silly ADD node_modules/is-shared-array-buffer
1256 silly ADD node_modules/is-set
1257 silly ADD node_modules/is-regex
1258 silly ADD node_modules/is-number-object
1259 silly ADD node_modules/is-number
1260 silly ADD node_modules/is-negative-zero
1261 silly ADD node_modules/is-map
1262 silly ADD node_modules/is-glob
1263 silly ADD node_modules/is-generator-function
1264 silly ADD node_modules/is-finalizationregistry
1265 silly ADD node_modules/is-extglob
1266 silly ADD node_modules/is-date-object
1267 silly ADD node_modules/is-data-view
1268 silly ADD node_modules/is-core-module
1269 silly ADD node_modules/is-callable
1270 silly ADD node_modules/is-bun-module
1271 silly ADD node_modules/is-bun-module/node_modules/semver
1272 silly ADD node_modules/is-boolean-object
1273 silly ADD node_modules/is-bigint
1274 silly ADD node_modules/is-async-function
1275 silly ADD node_modules/is-array-buffer
1276 silly ADD node_modules/internal-slot
1277 silly ADD node_modules/imurmurhash
1278 silly ADD node_modules/import-fresh
1279 silly ADD node_modules/ignore
1280 silly ADD node_modules/hermes-parser
1281 silly ADD node_modules/hermes-estree
1282 silly ADD node_modules/hasown
1283 silly ADD node_modules/has-tostringtag
1284 silly ADD node_modules/has-symbols
1285 silly ADD node_modules/has-proto
1286 silly ADD node_modules/has-property-descriptors
1287 silly ADD node_modules/has-flag
1288 silly ADD node_modules/has-bigints
1289 silly ADD node_modules/graceful-fs
1290 silly ADD node_modules/gopd
1291 silly ADD node_modules/globalthis
1292 silly ADD node_modules/globals
1293 silly ADD node_modules/glob-parent
1294 silly ADD node_modules/get-tsconfig
1295 silly ADD node_modules/get-symbol-description
1296 silly ADD node_modules/get-proto
1297 silly ADD node_modules/get-intrinsic
1298 silly ADD node_modules/gensync
1299 silly ADD node_modules/generator-function
1300 silly ADD node_modules/geist
1301 silly ADD node_modules/functions-have-names
1302 silly ADD node_modules/function.prototype.name
1303 silly ADD node_modules/function-bind
1304 silly ADD node_modules/framer-motion
1305 silly ADD node_modules/for-each
1306 silly ADD node_modules/flatted
1307 silly ADD node_modules/flat-cache
1308 silly ADD node_modules/find-up
1309 silly ADD node_modules/fill-range
1310 silly ADD node_modules/file-entry-cache
1311 silly ADD node_modules/fastq
1312 silly ADD node_modules/fast-levenshtein
1313 silly ADD node_modules/fast-json-stable-stringify
1314 silly ADD node_modules/fast-glob
1315 silly ADD node_modules/fast-glob/node_modules/glob-parent
1316 silly ADD node_modules/fast-deep-equal
1317 silly ADD node_modules/esutils
1318 silly ADD node_modules/estraverse
1319 silly ADD node_modules/esrecurse
1320 silly ADD node_modules/esquery
1321 silly ADD node_modules/espree
1322 silly ADD node_modules/eslint-visitor-keys
1323 silly ADD node_modules/eslint-scope
1324 silly ADD node_modules/eslint-plugin-react-hooks
1325 silly ADD node_modules/eslint-plugin-react
1326 silly ADD node_modules/eslint-plugin-jsx-a11y
1327 silly ADD node_modules/eslint-plugin-import
1328 silly ADD node_modules/eslint-plugin-import/node_modules/debug
1329 silly ADD node_modules/eslint-module-utils
1330 silly ADD node_modules/eslint-module-utils/node_modules/debug
1331 silly ADD node_modules/eslint-import-resolver-typescript
1332 silly ADD node_modules/eslint-import-resolver-node
1333 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
1334 silly ADD node_modules/eslint-config-next
1335 silly ADD node_modules/eslint-config-next/node_modules/globals
1336 silly ADD node_modules/eslint
1337 silly ADD node_modules/escape-string-regexp
1338 silly ADD node_modules/escalade
1339 silly ADD node_modules/es-to-primitive
1340 silly ADD node_modules/es-shim-unscopables
1341 silly ADD node_modules/es-set-tostringtag
1342 silly ADD node_modules/es-object-atoms
1343 silly ADD node_modules/es-iterator-helpers
1344 silly ADD node_modules/es-errors
1345 silly ADD node_modules/es-define-property
1346 silly ADD node_modules/es-abstract
1347 silly ADD node_modules/enhanced-resolve
1348 silly ADD node_modules/emoji-regex
1349 silly ADD node_modules/electron-to-chromium
1350 silly ADD node_modules/dunder-proto
1351 silly ADD node_modules/doctrine
1352 silly ADD node_modules/detect-libc
1353 silly ADD node_modules/define-properties
1354 silly ADD node_modules/define-data-property
1355 silly ADD node_modules/deep-is
1356 silly ADD node_modules/debug
1357 silly ADD node_modules/data-view-byte-offset
1358 silly ADD node_modules/data-view-byte-length
1359 silly ADD node_modules/data-view-buffer
1360 silly ADD node_modules/damerau-levenshtein
1361 silly ADD node_modules/csstype
1362 silly ADD node_modules/cross-spawn
1363 silly ADD node_modules/convert-source-map
1364 silly ADD node_modules/concat-map
1365 silly ADD node_modules/color-name
1366 silly ADD node_modules/color-convert
1367 silly ADD node_modules/client-only
1368 silly ADD node_modules/chalk
1369 silly ADD node_modules/caniuse-lite
1370 silly ADD node_modules/callsites
1371 silly ADD node_modules/call-bound
1372 silly ADD node_modules/call-bind-apply-helpers
1373 silly ADD node_modules/call-bind
1374 silly ADD node_modules/browserslist
1375 silly ADD node_modules/braces
1376 silly ADD node_modules/brace-expansion
1377 silly ADD node_modules/baseline-browser-mapping
1378 silly ADD node_modules/balanced-match
1379 silly ADD node_modules/axobject-query
1380 silly ADD node_modules/axe-core
1381 silly ADD node_modules/available-typed-arrays
1382 silly ADD node_modules/async-function
1383 silly ADD node_modules/ast-types-flow
1384 silly ADD node_modules/arraybuffer.prototype.slice
1385 silly ADD node_modules/array.prototype.tosorted
1386 silly ADD node_modules/array.prototype.flatmap
1387 silly ADD node_modules/array.prototype.flat
1388 silly ADD node_modules/array.prototype.findlastindex
1389 silly ADD node_modules/array.prototype.findlast
1390 silly ADD node_modules/array-includes
1391 silly ADD node_modules/array-buffer-byte-length
1392 silly ADD node_modules/aria-query
1393 silly ADD node_modules/argparse
1394 silly ADD node_modules/ansi-styles
1395 silly ADD node_modules/ajv
1396 silly ADD node_modules/acorn-jsx
1397 silly ADD node_modules/acorn
1398 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
1399 silly ADD node_modules/@typescript-eslint/visitor-keys
1400 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
1401 silly ADD node_modules/@typescript-eslint/utils
1402 silly ADD node_modules/@typescript-eslint/typescript-estree
1403 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
1404 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
1405 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
1406 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
1407 silly ADD node_modules/@typescript-eslint/types
1408 silly ADD node_modules/@typescript-eslint/type-utils
1409 silly ADD node_modules/@typescript-eslint/tsconfig-utils
1410 silly ADD node_modules/@typescript-eslint/scope-manager
1411 silly ADD node_modules/@typescript-eslint/project-service
1412 silly ADD node_modules/@typescript-eslint/parser
1413 silly ADD node_modules/@typescript-eslint/eslint-plugin
1414 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
1415 silly ADD node_modules/@types/react-dom
1416 silly ADD node_modules/@types/react
1417 silly ADD node_modules/@types/node
1418 silly ADD node_modules/@types/json5
1419 silly ADD node_modules/@types/json-schema
1420 silly ADD node_modules/@types/estree
1421 silly ADD node_modules/@tybys/wasm-util
1422 silly ADD node_modules/@tailwindcss/postcss
1423 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
1424 silly ADD node_modules/@tailwindcss/oxide
1425 silly ADD node_modules/@tailwindcss/node
1426 silly ADD node_modules/@swc/helpers
1427 silly ADD node_modules/@rtsao/scc
1428 silly ADD node_modules/@phosphor-icons/react
1429 silly ADD node_modules/@nolyfill/is-core-module
1430 silly ADD node_modules/@nodelib/fs.walk
1431 silly ADD node_modules/@nodelib/fs.stat
1432 silly ADD node_modules/@nodelib/fs.scandir
1433 silly ADD node_modules/@next/swc-win32-x64-msvc
1434 silly ADD node_modules/@next/eslint-plugin-next
1435 silly ADD node_modules/@next/env
1436 silly ADD node_modules/@napi-rs/wasm-runtime
1437 silly ADD node_modules/@jridgewell/trace-mapping
1438 silly ADD node_modules/@jridgewell/sourcemap-codec
1439 silly ADD node_modules/@jridgewell/resolve-uri
1440 silly ADD node_modules/@jridgewell/remapping
1441 silly ADD node_modules/@jridgewell/gen-mapping
1442 silly ADD node_modules/@img/sharp-win32-x64
1443 silly ADD node_modules/@img/colour
1444 silly ADD node_modules/@humanwhocodes/retry
1445 silly ADD node_modules/@humanwhocodes/module-importer
1446 silly ADD node_modules/@humanfs/types
1447 silly ADD node_modules/@humanfs/node
1448 silly ADD node_modules/@humanfs/core
1449 silly ADD node_modules/@eslint/plugin-kit
1450 silly ADD node_modules/@eslint/object-schema
1451 silly ADD node_modules/@eslint/js
1452 silly ADD node_modules/@eslint/eslintrc
1453 silly ADD node_modules/@eslint/core
1454 silly ADD node_modules/@eslint/config-helpers
1455 silly ADD node_modules/@eslint/config-array
1456 silly ADD node_modules/@eslint-community/regexpp
1457 silly ADD node_modules/@eslint-community/eslint-utils
1458 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
1459 silly ADD node_modules/@emnapi/wasi-threads
1460 silly ADD node_modules/@emnapi/runtime
1461 silly ADD node_modules/@emnapi/core
1462 silly ADD node_modules/@babel/types
1463 silly ADD node_modules/@babel/traverse
1464 silly ADD node_modules/@babel/template
1465 silly ADD node_modules/@babel/parser
1466 silly ADD node_modules/@babel/helpers
1467 silly ADD node_modules/@babel/helper-validator-option
1468 silly ADD node_modules/@babel/helper-validator-identifier
1469 silly ADD node_modules/@babel/helper-string-parser
1470 silly ADD node_modules/@babel/helper-module-transforms
1471 silly ADD node_modules/@babel/helper-module-imports
1472 silly ADD node_modules/@babel/helper-globals
1473 silly ADD node_modules/@babel/helper-compilation-targets
1474 silly ADD node_modules/@babel/generator
1475 silly ADD node_modules/@babel/core
1476 silly ADD node_modules/@babel/compat-data
1477 silly ADD node_modules/@babel/code-frame
1478 silly ADD node_modules/@alloc/quick-lru
1479 verbose cwd C:\Users\hp\OneDrive\Desktop\iron-man-main\iron-man-main
1480 verbose os Windows_NT 10.0.22631
1481 verbose node v24.12.0
1482 verbose npm  v11.6.2
1483 verbose exit 0
1484 info ok
